.FILETYPE DRCFILE
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (32587500, 75332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (32587500, 75332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (32587500, 72132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (32587500, 72132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (32587500, 72932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (32587500, 72932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (32587500, 70532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (32587500, 70532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (32587500, 71332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (32587500, 71332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (41387500, 73732500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (41387500, 73732500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38987500, 73732500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38987500, 73732500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (40587500, 73732500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (40587500, 73732500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (39787500, 73732500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (39787500, 73732500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38187500, 73732500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38187500, 73732500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (41387500, 76132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (41387500, 76132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38987500, 76132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38987500, 76132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (40587500, 76132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (40587500, 76132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (39787500, 76132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (39787500, 76132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38187500, 76132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38187500, 76132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (41387500, 76932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (41387500, 76932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38987500, 76932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38987500, 76932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (39787500, 76932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (39787500, 76932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (40587500, 76932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (40587500, 76932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38187500, 76932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38187500, 76932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (41387500, 74532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (41387500, 74532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (41387500, 75332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (41387500, 75332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38987500, 74532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38987500, 74532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (40587500, 74532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (40587500, 74532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (39787500, 74532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (39787500, 74532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38187500, 74532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38187500, 74532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38987500, 75332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38987500, 75332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (40587500, 75332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (40587500, 75332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (39787500, 75332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (39787500, 75332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38187500, 75332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38187500, 75332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (41387500, 72132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (41387500, 72132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (41387500, 72932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (41387500, 72932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38987500, 72132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38987500, 72132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38987500, 72932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38987500, 72932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (40587500, 72132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (40587500, 72132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (39787500, 72132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (39787500, 72132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (40587500, 72932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (40587500, 72932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (39787500, 72932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (39787500, 72932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38187500, 72132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38187500, 72132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38187500, 72932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38187500, 72932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (41387500, 70532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (41387500, 70532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (41387500, 71332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (41387500, 71332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38987500, 70532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38987500, 70532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38987500, 71332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38987500, 71332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (40587500, 70532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (40587500, 70532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (40587500, 71332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (40587500, 71332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (39787500, 70532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (39787500, 70532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (39787500, 71332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (39787500, 71332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38187500, 70532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38187500, 70532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (38187500, 71332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (38187500, 71332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34187500, 73732500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34187500, 73732500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (36587500, 73732500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (36587500, 73732500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34987500, 73732500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34987500, 73732500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (35787500, 73732500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (35787500, 73732500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (33387500, 73732500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (33387500, 73732500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34187500, 76132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34187500, 76132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (35787500, 76132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (35787500, 76132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (36587500, 76132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (36587500, 76132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34987500, 76132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34987500, 76132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (33387500, 76132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (33387500, 76132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34187500, 76932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34187500, 76932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (36587500, 76932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (36587500, 76932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34987500, 76932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34987500, 76932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (35787500, 76932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (35787500, 76932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (33387500, 76932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (33387500, 76932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34187500, 74532500)
.....LYR 1
.....NET "GND_SIGNAL"
